T1,
1,"Введення C, Z."
2,"Передати C2, Z2, C3, Z3 до T2."
3,"Передати C4, Z4, C5, Z5, C6, Z6 до T6."
4,Прийняти MX від T2.
5,Передати MX до T6.
6,"Прийняти MR1, MR2, MR3 та D від T6."
7,"Передати MR2, MR3, D до T2."
8,Обчислити локальний мінімум a1 = min(C1).
9,Прийняти a56 від T6 .
10,Прийняти a234 від T2.
11,"Обчислити глобальний мінімум a = min(a1, a234, a56)."
12,Передати a до T2 та T6.
13,Передати a до T6.
14,Обчислити X1 = a * Z1.
15,Обчислити Y1 = D * (MX * MR1).
16,Обчислити A1 = X1 + Y1.
17,"Прийняти A5, A6 від T6."
18,"Передати A1, A5, A6 до T2."

T2,
1,Введення MX.
2,Передати MX до T1.
3,Передати MX до T3.
4,"Прийняти C2, Z2, C3, Z3 від T1."
5,"Передати C3, Z3 до T3."
6,"Прийняти MR2, MR3 та D від T1."
7,"Передати MR3, D до T3."
8,Обчислити локальний мінімум a2 = min(C2).
9,Прийняти a34 від T3.
10,"Обчислити a234 = min(a2, a34)."
11,Передати a234 до T1.
12,Прийняти глобальний мінімум a від T1.
13,Передати a до T3.
14,Обчислити X2 = a * Z2.
15,"Обчислити Y2 = D * (MX * MR2)."
16,Обчислити A2 = X2 + Y2.
17,"Прийняти A3, A4 від T3."
18,"Прийняти A1, A5, A6 від T1."
19,Об'єднання A.
20,Виведення A.

T3,
1,Прийняти MX від T2.
2,Передати MX до T4.
3,"Прийняти C3, Z3 від T2."
4,"Прийняти MR3, D від T2."
5,Обчислити локальний мінімум a3 = min(C3).
6,Прийняти a4 від T4.
7,"Обчислити a34 = min(a3, a4)."
8,Передати a34 до T2.
9,Прийняти a від T2.
10,Передати a до T4.
11,Обчислити X3 = a * Z3.
12,"Обчислити Y3 = D * (MX * MR3)."
13,Обчислити A3 = X3 + Y3.
14,Прийняти A4 від T4.
15,"Передати A3, A4 до T2."

T4,
1,Прийняти MX від T3.
2,"Прийняти C4, Z4 від T5."
3,"Прийняти MR4, D від T5."
4,Обчислити локальний мінімум a4 = min(C4).
5,Передати a4 до T3.
6,Прийняти a від T3.
7,Обчислити X4 = a * Z4.
8,"Обчислити Y4 = D * (MX * MR4)."
9,Обчислити A4 = X4 + Y4.
10,Передати A4 до T3.

T5,
1,Прийняти MX від T6.
2,"Прийняти C4, Z4, C5, Z5 від T6."
3,"Передати C4, Z4 до T4."
4,"Прийняти MR4, MR5 та D від T6."
5,"Передати MR4, D до T4."
6,Обчислити локальний мінімум a5 = min(C5).
7,Передати a5 до T6.
8,Прийняти a від T6.
9,Обчислити X5 = a * Z5.
10,"Обчислити Y5 = D * (MX * MR5)."
11,Обчислити A5 = X5 + Y5.
12,Передати A5 до T6.

T6,
1,"Введення MR, D."
2,"Передати MR1, MR2, MR3 та D до T1."
3,"Передати MR4, MR5 та D до T5."
4,"Прийняти C4, C5, C6, Z4, Z5, Z6 від T1."
5,"Передати C4, C5, Z4, Z5 до T5."
6,Прийняти MX від T1.
7,Передати MX до T5.
8,Обчислити локальний мінімум a6 = min(C6).
9,Прийняти a5 від T5.
10,"Обчислити a56 = min(a5, a6)."
11,Передати a56 до T1.
12,Прийняти a від T1.
13,Передати a до T5.
14,Обчислити X6 = a * Z6.
15,"Обчислити Y6 = D * (MX * MR6)."
16,Обчислити A6 = X6 + Y6.
17,Прийняти A5 від T5.
18,"Передати A5, A6 до T1."
